# Arabidopsis MAGIC phenotype data, Gnan et al (2014) 10.1534/genetics.114.170746
# nrow 677
# ncol 9
id,bolting_days,seed_weight,seed_area,ttl_seedspfruit,branches,height,pc_seeds_aborted,fruit_length
MAGIC.1,15.33,17.15,0.64,45.11,10.5,NA,0,14.95
MAGIC.2,22,22.71,0.75,49.11,4.33,42.33,1.09,13.27
MAGIC.3,23,21.03,0.68,57,4.67,50,0,13.9
MAGIC.4,18.67,22.45,0.74,54.33,6.33,NA,0.23,15.93
MAGIC.5,18.67,25.36,0.82,38.33,5.67,42.25,0,12.81
MAGIC.6,25,21.53,0.71,52,4.33,NA,0,12.27
MAGIC.7,15.33,20.92,0.71,39,4,37.35,0.49,11.49
MAGIC.8,14.33,24.2,0.79,50.56,7.33,43.23,2.04,15.53
MAGIC.9,16.33,18.86,0.63,75.78,5.33,42.4,0,17.56
MAGIC.10,30,30.46,0.91,56.33,3,48.5,0.41,18.63
MAGIC.11,14,20.58,0.66,41.56,5.67,36.25,0,14.14
MAGIC.12,21.33,19.05,0.67,52.33,4.67,49.35,0,13.66
MAGIC.14,18.67,21.14,0.72,49.78,6,48.5,0.98,17.05
MAGIC.15,15,21.71,0.73,49,6.33,41.9,0,15.18
MAGIC.16,18.33,21.37,0.71,66.67,3.33,18.17,0.67,13.26
MAGIC.17,20.33,22.67,0.76,51,3.33,48.1,1.67,14.7
MAGIC.18,21,23.31,0.78,47.56,5,39.25,0,13.43
MAGIC.19,19.67,24.19,0.77,54.78,6.33,44.35,0,15.12
MAGIC.20,17,25.26,0.88,27,6.67,27.55,0,8.79
MAGIC.21,22.33,26.04,0.85,47.78,5.33,NA,1.16,14.46
MAGIC.22,22.33,24.81,0.82,55.89,3.33,47.6,0.24,16
MAGIC.23,21,21.31,0.67,59.67,3.33,38.5,0.35,13.92
MAGIC.24,18.33,21.55,0.71,58.56,5.33,21.45,0.79,12.65
MAGIC.25,21.67,23.03,0.73,64.78,6.67,47.23,0,18.69
MAGIC.26,16,19.46,0.69,56.22,7.67,NA,10.63,14.3
MAGIC.27,18.33,22.3,0.73,60.33,3.67,54.65,0,18.67
MAGIC.28,21.67,20.19,0.7,44.11,6.33,NA,2.12,11.8
MAGIC.29,16.67,17.91,0.62,58.33,5.33,45.5,0,14.8
MAGIC.30,24.67,24.27,0.79,50.44,8,41.75,0.19,12.69
MAGIC.31,40,20.87,0.74,46.11,6.17,26.17,0.54,15.29
MAGIC.32,21.67,27.91,0.88,45.06,4.67,NA,6.29,15.06
MAGIC.33,18.67,23.39,0.79,49.67,6.67,52.25,1.17,15.65
MAGIC.34,16.33,18.64,0.68,50.78,4.67,40.33,0,14.7
MAGIC.35,16.33,21.65,0.75,62.17,7.33,NA,0.66,15.58
MAGIC.36,28.33,28.76,0.94,44.78,4.33,NA,0.22,16.18
MAGIC.37,18.33,24.04,0.78,47.11,6.33,42.5,0.27,14.32
MAGIC.38,15.33,22.6,0.73,65.11,6.33,NA,0.18,14.64
MAGIC.39,22.33,26.93,0.85,53.78,4,44.3,0,15.26
MAGIC.40,17.67,24.61,0.77,69,4,44.67,1.12,17
MAGIC.41,15,22.05,0.72,53.78,6.33,33.5,0,12.15
MAGIC.42,16.33,21.85,0.72,61.39,4,37.83,0,17.26
MAGIC.43,23,22.41,0.75,35.39,4,39.93,1.56,12.85
MAGIC.44,17.67,18.82,0.68,57.11,4.33,45.17,0.25,15.3
MAGIC.45,23.67,23.89,0.78,57.56,4,NA,0,14.85
MAGIC.46,19.33,22,0.74,43.33,6,35.37,0.84,14.3
MAGIC.47,18.67,22.47,0.72,61.33,5.67,43.25,0,16.48
MAGIC.48,19,22.17,0.73,56.67,4.67,31.75,0.84,15.48
MAGIC.49,20.33,21.72,0.72,53.33,5,43.75,3.22,14.85
MAGIC.50,23.33,26.08,0.8,54.56,4.33,42.87,0.63,16.34
MAGIC.51,19,12.71,0.48,79.22,4.33,18.2,0.7,10.08
MAGIC.52,22,22.64,0.78,39.33,5,NA,0.25,12.9
MAGIC.53,20.33,21.78,0.72,58.22,7.67,39.57,0.61,14.69
MAGIC.54,17,17.65,0.65,61.44,6.33,33.25,0,14.86
MAGIC.55,21.67,19.8,0.67,51.44,3.33,47.67,0,16.81
MAGIC.56,18.67,22.79,0.71,65.56,4,49.33,0.17,17.75
MAGIC.57,14.33,20.23,0.71,45.22,5.67,38.2,0,13.87
MAGIC.58,19.33,20.43,0.69,64.56,3.83,NA,0,17.79
MAGIC.59,14.33,20.9,0.71,51.22,5.67,NA,0.24,14.14
MAGIC.60,19,27.25,0.74,59.67,4.5,47.4,0,13.8
MAGIC.61,16.5,22.27,0.76,43.78,5,34.4,0,18.14
MAGIC.62,15.67,18.85,0.67,58.33,6,NA,0.33,15.63
MAGIC.63,19,21.61,0.72,56.78,5,47.8,0,16.73
MAGIC.64,40.67,11.78,0.54,42.22,8,23.93,1.78,13.43
MAGIC.65,19.33,18.18,0.61,63.33,6.33,NA,0.34,15.48
MAGIC.66,19.33,23.7,0.79,60.78,4.5,NA,0.35,13.96
MAGIC.67,17,21.69,0.77,39.89,6.33,NA,0.82,15.41
MAGIC.68,17.67,21.97,0.74,57.56,4.67,NA,0,16.63
MAGIC.69,18,23.24,0.71,63.89,4,48.8,0.17,15.25
MAGIC.70,21.33,23.99,0.65,48.56,6,42.8,0,12.18
MAGIC.71,21,18.85,0.63,59.22,3.67,45.6,0,16.6
MAGIC.72,19.67,25.16,0.79,62.19,5,NA,0.33,17.43
MAGIC.73,26.67,29,0.85,54.89,4,55.25,0.57,16.48
MAGIC.74,19,20.92,0.7,60.89,6.33,39.17,0.75,17.23
MAGIC.75,21.67,22.87,0.74,54.33,4.67,48.85,0.21,15.82
MAGIC.77,17.33,19.98,0.69,55,5.33,38.5,0.25,15.29
MAGIC.78,19,21.44,0.69,83.78,7,44.85,0.29,15.38
MAGIC.79,20.33,20.3,0.65,63.89,5.67,22.83,0.51,12.91
MAGIC.80,28.67,27.1,0.85,51.33,6,52.25,0,14.79
MAGIC.81,21,24.53,0.78,61.44,3.67,46.97,0.35,16.52
MAGIC.82,37.67,19.41,0.75,52.22,7.67,29.5,0,15.38
MAGIC.83,16,21.01,0.74,67,4.33,NA,0,18.44
MAGIC.84,27.33,27.17,0.83,51.11,4,53.73,0,16.59
MAGIC.85,19,23.81,0.82,50.89,5,44.27,1.23,16.23
MAGIC.86,21.33,24.68,0.83,38.67,5,44.13,0,13.6
MAGIC.87,19.67,22.55,0.72,65.78,3.67,49.75,1,14.9
MAGIC.88,18.67,20.93,0.7,66.44,3,44.1,0,16.68
MAGIC.89,25.67,22.93,0.75,48.56,3.67,44.8,1.62,13.73
MAGIC.90,20.33,25.24,0.77,61.11,6,45.95,0,15.88
MAGIC.91,17.33,21.23,0.71,69.89,5,NA,0,17.5
MAGIC.92,21,29.32,0.9,37.11,3.67,46.3,0,17.94
MAGIC.93,19,25.21,0.6,76.33,7.33,NA,0,17.48
MAGIC.94,17.33,27.52,0.86,47.33,5.33,39.2,0,14.52
MAGIC.95,14.67,18.92,0.66,48,7.33,36.17,0.23,14.95
MAGIC.96,21.67,21.79,0.74,53.11,3.67,42.25,0.2,14.29
MAGIC.97,15.33,20.6,0.68,62.56,6.33,42.2,0.16,15.56
MAGIC.98,22,21.37,0.74,58.89,4,NA,8.33,13.78
MAGIC.99,25.67,24.13,0.76,58.89,5,45.25,0,16.46
MAGIC.100,38.33,23.59,0.76,53.33,8.67,51.43,0,16.36
MAGIC.101,17,23.2,0.75,64,5.67,NA,0.36,17.65
MAGIC.102,15.67,22.12,0.72,55.56,7.33,41.75,0,16.52
MAGIC.103,18.67,22.08,0.72,58.78,6.67,36.45,0.22,14.83
MAGIC.104,19,21.92,0.77,49.22,6,NA,0,14.65
MAGIC.105,53.33,17.39,0.66,44.56,4.5,12.5,1.05,15.01
MAGIC.106,18,21.27,0.72,35.89,4,48.5,0,13.73
MAGIC.107,15.33,20.36,0.66,62.22,5.67,37.43,0.63,14.13
MAGIC.108,20.33,20.33,0.69,52.44,3.33,39.5,0.2,14.94
MAGIC.109,18.67,20.9,0.8,51.89,3.67,43.7,0,15.87
MAGIC.110,53.67,23.79,0.81,46.56,8,43,0.46,15.9
MAGIC.111,21,23.08,0.72,57.89,3.67,41.33,0.24,14.14
MAGIC.112,14.33,22.25,0.74,45.11,9,42,0.34,15.81
MAGIC.113,13,21.6,0.73,42.78,5,33,1.93,13.84
MAGIC.114,21.33,22.1,0.73,50.22,7,57.17,0,15.04
MAGIC.115,21.33,22.55,0.74,59.67,5,52.6,0,13.85
MAGIC.116,29.67,24.43,0.83,47,4,46.57,0.25,14.22
MAGIC.117,19.33,23.64,0.77,49.33,6.33,58.55,0.64,17.21
MAGIC.118,17,20.47,0.7,52.22,3.67,51.5,0.17,13.4
MAGIC.119,23.67,22.42,0.76,42.44,4.67,NA,0,12.02
MAGIC.120,25.67,26.87,0.82,52.67,6,26.1,0,13.27
MAGIC.121,15.67,19.64,0.7,54.11,6.33,35.17,0,15.3
MAGIC.122,13,23.41,0.79,39,5.67,46.5,1.9,12.44
MAGIC.123,20.33,20.49,0.71,53.44,7,NA,0,13.85
MAGIC.124,22.67,21.81,0.7,65.44,7.33,NA,0.25,14.88
MAGIC.125,34.33,19.2,0.7,49.89,8,36,0,14.34
MAGIC.126,15.67,18.29,0.66,69.78,5.67,40,0.32,15.48
MAGIC.127,21.67,19.13,0.64,58.89,5.33,45.17,0.94,14.45
MAGIC.128,17.33,19.4,0.66,58.78,6.67,40.27,0,14.9
MAGIC.129,26,25.35,0.85,40.56,4,56.75,0,17.46
MAGIC.130,20.67,24.41,0.81,48.33,6,36.65,1.49,14.12
MAGIC.131,23.33,22.69,0.77,46.44,4.33,43.45,0,15.01
MAGIC.132,30.67,24.78,0.84,41.56,6.33,31,0.26,12.86
MAGIC.133,23,23.33,0.75,49.67,4.67,NA,0,13.51
MAGIC.134,47,21.16,0.72,48.89,8.67,39.5,0,17.1
MAGIC.135,15.33,19.02,0.69,30.5,6.67,41,5.12,13.57
MAGIC.136,20.33,23.84,0.78,53.22,5.33,48.15,0,15.24
MAGIC.137,19,25.62,0.88,26.44,7,NA,1.52,13.38
MAGIC.138,13.67,20.45,0.69,55.56,5.67,44.6,0.2,13.66
MAGIC.139,16.5,18.14,0.64,60.78,6.67,44.6,0.45,15.16
MAGIC.140,20.33,20.63,0.73,48.67,5,51.6,0,12.28
MAGIC.141,15,17.45,0.65,47.89,6,40.17,21.45,15.34
MAGIC.142,20,22.03,0.73,51.33,3.67,NA,0,18.26
MAGIC.143,15.33,17.12,0.66,43.67,6.67,43.6,0,11.21
MAGIC.144,20.33,20.73,0.69,59.67,4.33,42.2,0.33,15.46
MAGIC.145,21.67,19.41,0.71,50,5,NA,0,13.58
MAGIC.146,20.67,30.26,0.9,59.78,3.67,59.5,0.43,19.8
MAGIC.147,18,24.02,0.76,63.67,4,44.95,0.17,17.38
MAGIC.148,18.33,18.76,0.63,69.11,5.33,29.85,0,15.44
MAGIC.149,15.67,20.95,0.7,41.56,4.67,38.9,10.28,11.76
MAGIC.150,17,21.97,0.73,65.78,5,NA,0.17,15.32
MAGIC.151,20,25.77,0.81,40.89,5,37.5,0.69,16.69
MAGIC.152,15.33,20.66,0.75,29.44,5,43.75,0,14.8
MAGIC.153,19.33,18.75,0.64,60.5,3.67,15.83,0.14,12.51
MAGIC.154,16,21.12,0.71,46.22,4.67,36.67,4.87,14.44
MAGIC.155,56.33,20.26,0.73,45.22,5,20.17,0.76,15.02
MAGIC.156,14.33,17.39,0.62,66.33,8,39.1,0,14.41
MAGIC.157,14.33,19.17,0.66,64.89,6,NA,0.22,15.03
MAGIC.158,16,20.33,0.71,71.11,6,45.53,0,18.82
MAGIC.159,17,23.63,0.77,54.89,6.33,45.75,0,16.19
MAGIC.160,18.67,20.13,0.66,62.67,4,45.9,0,14.69
MAGIC.161,17,23.91,0.74,57.44,6.67,54.05,0,16.85
MAGIC.162,15.33,18.82,0.65,57.44,6.5,43.13,0.37,15.32
MAGIC.163,24,31.72,0.94,39.89,5.33,47.33,0.28,12.23
MAGIC.164,24,19.72,0.72,44.33,6.33,38.9,14.12,12.68
MAGIC.165,23,23.56,0.66,61,4.33,44.7,0,18.09
MAGIC.166,24,21.59,0.75,47.11,5,37.7,0.24,13.64
MAGIC.167,17.67,20.87,0.69,55.44,6,NA,0,17.08
MAGIC.168,18.33,22.62,0.74,50.22,6.33,42.35,0,13.56
MAGIC.169,20.67,23.37,0.76,59,5,34.2,0.75,15.38
MAGIC.170,20.67,21.79,0.74,52.22,6.33,41,0.43,15
MAGIC.171,16.33,16.74,0.6,61.67,4.67,29.75,0.39,12.3
MAGIC.172,50,19.37,0.69,44.17,9,25.5,0,14.19
MAGIC.173,25.67,19.82,0.7,45.56,4.33,41.17,0.2,12.7
MAGIC.174,19,22.97,0.76,69,6.67,NA,0,17.24
MAGIC.175,20.33,21.11,0.71,58.78,5.33,NA,0.58,15.05
MAGIC.176,19.33,22.26,0.74,57.67,5.33,NA,0.54,13.29
MAGIC.177,29,15.62,0.62,53.67,6,NA,3.7,16.01
MAGIC.178,20.33,24.07,0.77,61.67,5.67,NA,0,17.4
MAGIC.179,21.67,23.18,0.79,54,6,46,0.39,14.73
MAGIC.180,34,23.74,0.83,41.89,10,34.17,0.27,15.66
MAGIC.181,30.33,24.27,0.81,54.22,4.33,27.43,1.67,14.02
MAGIC.182,19.33,20.94,0.73,47.44,8,48,0.74,17.87
MAGIC.183,23.67,20.98,0.71,60.22,5,NA,0,13.13
MAGIC.184,41,27.5,0.86,44.11,7.67,39.5,0.39,14.92
MAGIC.185,13.33,21.69,0.72,49.28,6,22.9,3.98,10.72
MAGIC.186,16.33,15.51,0.57,63.78,5.33,20,3,11.85
MAGIC.187,18.33,20.08,0.7,52.44,4.67,NA,0.2,14.13
MAGIC.188,17.33,23.14,0.72,67.33,7.67,49.25,0.66,17.12
MAGIC.189,16,17.62,0.63,60.22,7,24.25,0.56,11.22
MAGIC.190,16.67,19.22,0.69,37.56,7.33,NA,1.41,8.92
MAGIC.191,23,23.39,0.81,39.11,7,NA,0.22,10.99
MAGIC.192,18.67,20.49,0.68,62.89,7,NA,0,16.76
MAGIC.193,16,22.46,0.74,56.44,4.33,NA,0,14.88
MAGIC.194,25.67,24.97,0.81,49.11,5,52,0.44,14.34
MAGIC.195,22.33,20.67,0.71,60.33,4,NA,0.51,15.19
MAGIC.196,19.67,21.6,0.69,58.72,4,49.87,0.19,15.06
MAGIC.197,16.67,28.64,0.85,54,6.67,37.5,0.39,12.99
MAGIC.198,18.33,20.25,0.69,64.22,8.33,47.6,0.19,16.85
MAGIC.199,23,21.92,0.72,60.78,5.67,50.17,0.17,16.23
MAGIC.200,16.33,23.86,0.77,46.61,12.67,NA,0,14.29
MAGIC.201,18.67,26.4,0.89,30.78,6.67,NA,0.95,12.12
MAGIC.202,15.67,23.04,0.75,64,6.33,46.5,0.53,16.1
MAGIC.203,19.33,24.98,0.77,70.22,4.67,NA,0.14,19.94
MAGIC.204,49,21.18,0.73,53,6.33,36.33,0,15.74
MAGIC.205,19.33,23.13,0.73,54.56,4.67,NA,0,16.89
MAGIC.206,18.33,20.89,0.71,52.89,6.33,NA,0,14.89
MAGIC.207,18,18.36,0.66,51.11,5.67,47.37,0,12.54
MAGIC.208,20,22.07,0.74,47.78,5.33,NA,0.51,12.72
MAGIC.209,22.67,21.68,0.73,61.56,4,NA,0,16.77
MAGIC.210,20.33,22.93,0.75,53.78,5,48.33,5.36,14.32
MAGIC.211,22,23.58,0.78,54,4.67,45.5,0.21,13.96
MAGIC.212,19.67,23,0.73,65.11,8.67,53.17,0.16,16.03
MAGIC.213,16,20.22,0.67,64,6.67,NA,0.32,15.9
MAGIC.214,25.33,24.72,0.79,52,6.67,39,0.64,13.46
MAGIC.215,18.33,24.45,0.79,55.56,6.67,53.5,0.64,17.2
MAGIC.216,20,24.52,0.81,30.78,4,43.85,6.29,13.73
MAGIC.217,29.67,26.55,0.81,53.44,2.67,47.5,0,16.04
MAGIC.218,22,21.86,0.73,64.89,6.67,NA,0.49,14.88
MAGIC.219,17.33,23.19,0.76,49.11,4,49.07,0,13.38
MAGIC.220,33,25.73,0.75,51.44,8,56.6,0.24,16.37
MAGIC.221,16.67,18.26,0.7,61.22,NA,NA,0.8,14.27
MAGIC.222,23,24.45,0.78,50.56,5.67,34.47,0.26,16.11
MAGIC.223,21,24.16,0.77,61.44,6.83,48.6,0.17,NA
MAGIC.224,24.67,30.08,0.93,29.61,3.67,NA,0,12.17
MAGIC.225,15.67,22.37,0.74,54.56,5,41.03,0.8,16.64
MAGIC.226,16.33,15.35,0.66,44.67,5.67,37.43,0.28,12.79
MAGIC.227,23,22.8,0.77,35.33,4,47.25,2.83,14.03
MAGIC.228,27.67,24.72,0.79,52.22,7.67,38.2,0.22,16.07
MAGIC.229,25.67,21.06,0.7,57.11,4.67,49.15,1.52,16.54
MAGIC.230,18.67,25.07,0.78,54.17,3.33,NA,0.3,15.33
MAGIC.231,21,22.83,0.73,61.67,4.67,45.3,0.56,16.32
MAGIC.232,25.67,22.14,0.74,46.78,4.33,41.33,0.24,13.12
MAGIC.233,22.67,24.52,0.77,55.67,4.67,36.5,0.23,13.66
MAGIC.234,22,20.98,0.74,50.44,4.67,45,0.22,14.3
MAGIC.235,22.33,22.67,0.75,61.22,3.67,43.87,0.54,16.44
MAGIC.236,15,18.51,0.65,58.89,6.67,29.5,0,14.45
MAGIC.237,17.33,20.13,0.68,63.11,7,47.25,0.19,15.93
MAGIC.238,42.33,23.06,0.82,42.33,6.67,42.67,0.61,17.17
MAGIC.239,25.67,21.33,0.71,46.33,8,49.1,0.99,13.58
MAGIC.240,19.33,19.67,0.67,55.67,4,18,0.44,12.41
MAGIC.241,20.33,21.28,0.72,55.44,8,NA,0,15.67
MAGIC.242,43.33,23.18,0.79,43.83,7.67,28.87,0.37,16.45
MAGIC.243,20.33,24.72,0.85,43.56,5,NA,1.02,15.85
MAGIC.244,21,22.3,0.73,53.44,3.67,50,0.43,12.81
MAGIC.245,34,27.8,0.85,44,8,41.5,0,12.64
MAGIC.246,61.67,20.87,0.75,43.67,6.67,26.67,3.12,16.27
MAGIC.247,15.67,19.43,0.65,57.67,7,NA,0,13.58
MAGIC.248,36.67,16.44,0.7,53.89,6,56.25,0.22,14.06
MAGIC.249,67,16.46,0.85,30.27,11.67,NA,2.65,11.48
MAGIC.250,20.33,22.03,0.72,65.22,5.33,36.77,0.37,15.33
MAGIC.251,31.67,25.9,0.85,33.44,5.67,34.3,7.15,11.77
MAGIC.252,34,27,0.85,52.11,5.67,48.83,0,14.14
MAGIC.253,15.67,21.33,0.72,43.89,7.33,36.5,0.31,14.88
MAGIC.254,19,23.1,0.8,48.33,7,NA,0.18,13.9
MAGIC.255,24.67,22.79,0.74,52,4.33,40.43,0,15.08
MAGIC.256,21,24.85,0.84,52.39,7.33,NA,0,14.62
MAGIC.257,18.67,24.4,0.84,42.89,6.33,NA,0,15.72
MAGIC.258,18,17.68,0.61,59.67,4.67,50.7,0,15.86
MAGIC.259,19.33,24,0.75,62.78,5.67,49.73,0,16.85
MAGIC.260,17.33,23.82,0.75,61.33,6.67,NA,0.18,17.51
MAGIC.261,18.33,21.23,0.71,53.22,8,47.87,0.2,14.16
MAGIC.262,20.33,19.44,0.66,64.22,4.67,45.6,0,17.12
MAGIC.263,20.33,23.7,0.81,56.39,6.33,47.4,0,14.28
MAGIC.264,16,20.75,0.71,39.11,6,39.3,0,15.05
MAGIC.265,19,19.98,0.66,70.89,5,NA,0.18,18.13
MAGIC.266,22.33,24.84,0.78,59.44,8,34.5,0.37,15.97
MAGIC.267,19.33,21.86,0.73,55,6.33,23,0,14.04
MAGIC.268,24.67,29.83,0.92,48.22,4.67,NA,0,14.56
MAGIC.269,19,19.14,0.68,46.56,7.67,45.9,0,13.5
MAGIC.270,23,24.15,0.75,55.56,5,39.1,0.38,15.45
MAGIC.271,19.33,21.8,0.74,58.89,3.33,NA,0.69,19.39
MAGIC.272,29.33,24.97,0.81,53.89,4.33,41.77,0.53,16.54
MAGIC.273,23.67,21.58,0.75,56,8,43,0.2,14.34
MAGIC.274,22.33,20.24,0.67,55.44,5.67,47.53,0.22,13.08
MAGIC.275,20.67,21.54,0.73,54.78,5.67,NA,0.22,14.16
MAGIC.276,15.67,20.78,0.71,67.56,7.33,NA,0.32,17.47
MAGIC.277,21,21.59,0.77,62.33,5,44.5,0,14.45
MAGIC.278,16.33,22.06,0.79,34.67,8.67,41.75,0.63,13.73
MAGIC.279,40.33,16.46,0.62,57,6.67,53.67,0,13.99
MAGIC.280,20.67,23.75,0.77,42.22,5.33,52.27,0.22,14.6
MAGIC.282,34.33,21.69,0.75,45.11,6.33,45.75,0,14.8
MAGIC.283,32.67,25.98,0.83,47,4.67,43.5,0.26,14.48
MAGIC.284,21.33,19.67,0.7,48.89,8.67,53.83,0,14.84
MAGIC.285,26.67,24.82,0.81,55.22,5.33,38.75,1.75,16.29
MAGIC.286,18.33,22.14,0.76,52.67,5.67,38.25,0.36,15.85
MAGIC.287,23.33,25.05,0.85,48.11,3.67,NA,0,16.18
MAGIC.288,38.33,22.75,0.78,46.67,7.33,42.77,1.2,15.13
MAGIC.289,20,19.47,0.71,48.33,6.67,20.57,0.89,11.39
MAGIC.290,27.67,20.97,0.72,50,4.33,19.55,0.48,10.47
MAGIC.291,16.33,16.92,0.64,53,5.67,35.07,0,14.36
MAGIC.292,18,26.97,0.82,58.56,7.33,44.4,0.18,14.77
MAGIC.293,15,19.51,0.69,58.56,7.67,NA,0.19,15.54
MAGIC.294,20.33,21.88,0.72,57.89,4.33,55,0.19,14.74
MAGIC.295,20.67,21.45,0.74,57.44,5,36.45,0.19,14.76
MAGIC.296,18.33,20.69,0.71,66.11,4.67,35.5,0.16,16.35
MAGIC.297,17.33,22.75,0.72,80.11,4.33,40.75,1.08,18.91
MAGIC.298,17.33,20.7,0.74,48.44,8.33,48.93,4.07,14.59
MAGIC.299,14.67,22,0.71,61.89,7,NA,0,15.11
MAGIC.300,22,19.64,0.71,55.33,2.67,47,0.9,15.73
MAGIC.301,18.33,20.39,0.69,59.89,6.67,41.05,0,16.79
MAGIC.302,13,17.17,0.58,68.11,6.33,38.75,0,15.71
MAGIC.303,17,22.09,0.75,50.44,5.67,49.5,0,16.41
MAGIC.304,16.33,19.63,0.66,58.25,7.33,43.83,0.13,14.46
MAGIC.305,19.33,22.4,0.74,58.44,4,36.85,0,15.94
MAGIC.306,29,28.57,0.89,35.33,7.33,36.5,0,10.62
MAGIC.307,19.67,23.61,0.79,67.78,3,NA,0.49,18.44
MAGIC.308,19.33,17.81,0.6,63.44,5.67,NA,0.17,14.19
MAGIC.309,46.67,18.32,0.7,48.78,6,27.67,0.47,13.64
MAGIC.310,19.67,21.11,0.75,48,7.33,51.8,0,13.58
MAGIC.311,17,23.51,0.79,51,5.33,44.55,0.44,14.15
MAGIC.312,17.33,19.4,0.68,62.11,7.33,39.4,0.18,18.63
MAGIC.313,19.33,23.73,0.79,49.86,6.67,43.55,0.21,16.3
MAGIC.314,28.67,22.26,0.74,48.89,5.33,56.27,0,13.74
MAGIC.315,18.33,24.39,0.77,52.11,4,51.75,0.2,14.43
MAGIC.316,19.67,21.35,0.7,57.44,3.33,40.8,1.94,17
MAGIC.317,17.33,20.14,0.69,63,4.33,NA,0.19,16.03
MAGIC.318,13,20.54,0.65,48.67,4.67,36,0,12.56
MAGIC.319,18.67,25.56,0.82,62.89,5.33,39.9,0.84,15.99
MAGIC.320,22,20.76,0.74,56.83,3.67,NA,0,17.68
MAGIC.321,23,22.69,0.75,53.11,5,NA,0,15.03
MAGIC.322,18.33,25.46,0.79,55.67,6.67,NA,0,14.63
MAGIC.323,19.33,21.12,0.71,52.67,5.67,38.25,0,15.67
MAGIC.324,20.67,28.9,0.9,35.11,6.67,53.15,1.96,15.02
MAGIC.325,16.33,23.3,0.8,50,6,NA,0,16.17
MAGIC.326,16.33,19.88,0.71,60.89,6,39.05,0.73,14.63
MAGIC.327,23,22.74,0.72,59.78,5.33,53,1.44,16.27
MAGIC.328,24,19.8,0.67,66.44,3.67,45.5,0.33,16.07
MAGIC.330,17,21.22,0.71,59.44,5,NA,0.18,16.91
MAGIC.331,17,16.79,0.62,60.33,6.33,34.67,0.39,13.66
MAGIC.332,17.67,19.56,0.68,42.89,4.67,NA,0,17.29
MAGIC.333,28.67,23.95,0.75,48.44,3.67,51.87,0.7,14.02
MAGIC.334,22.33,22.1,0.74,52.56,5.33,47.5,0.64,15.13
MAGIC.335,22,21.91,0.7,51,5.33,43.75,0,12.12
MAGIC.336,19.67,22.84,0.77,49.22,4.67,NA,0.19,13.75
MAGIC.337,18.67,18.87,0.68,48.33,6.33,43.33,1,14.64
MAGIC.338,19,21.35,0.71,50.56,5.33,41.37,0.53,14.26
MAGIC.339,18.67,20.75,0.7,55.56,5.33,39.75,0,17.05
MAGIC.340,16.33,18.95,0.68,60.11,7.5,46.5,0,15.68
MAGIC.341,18.33,19.9,0.71,56,8,NA,0.16,16.37
