id,UNC210000095,UNC210000599,UNC210001275,UNC210001366,UNC210001613
JAXW202-2215,3.1785,0.2865,0.1345,3.533,1.416
JAXW202-2340,2.87,0.253333333333333,0.184,3.24633333333333,1.72633333333333
JAXW202-2341,2.94333333333333,0.245666666666667,0.175,3.25133333333333,1.763
JAXW202-2426,2.787,0.113333333333333,0.0736666666666667,3.21366666666667,1.49
JAXW202-2352,3.51666666666667,0.240666666666667,0.156333333333333,3.894,1.60233333333333
JAXW202-2544,2.884,0.0823333333333333,0.216333333333333,3.273,1.75033333333333
JAXW202-2570,2.85233333333333,0.254,0.151333333333333,3.24633333333333,1.72166666666667
JAXW202-2576,3.48833333333333,0.0956666666666667,0.159,3.70733333333333,1.291
JAXW202-2608,2.68766666666667,0.121,0.058,3.13666666666667,1.433
JAXW202-2624,2.789,0.106,0.0583333333333333,3.31766666666667,1.51833333333333
JAXW202-2632,2.812,0.0903333333333333,0.0386666666666667,3.28133333333333,1.32233333333333
JAXW202-2633,2.94433333333333,0.087,0.04,3.305,1.42266666666667
JAXW202-2634,2.89666666666667,0.276,0.177666666666667,3.484,1.79133333333333
JAXW202-2535,3.46466666666667,0.224666666666667,0.146,3.76533333333333,1.53766666666667
JAXW202-3045,3.313,0.260666666666667,0.173333333333333,3.619,1.60666666666667
JAXW202-3132,3.34466666666667,0.0936666666666667,0.0626666666666667,3.68866666666667,1.29433333333333
JAXW202-3140,2.77166666666667,0.0713333333333333,0.046,3.34733333333333,1.404
JAXW202-3164,3.27233333333333,0.0946666666666667,0.0493333333333333,3.50966666666667,1.25233333333333
JAXW202-3173,2.6965,0.097,0.053,3.146,1.2515
JAXW202-3379,2.8845,0.0825,0.044,3.076,1.3335
JAXW202-3380,2.903,0.095,0.055,3.2135,1.2455
JAXW202-3231,2.8135,0.2935,0.189,3.056,1.62
JAXW202-3292,3.152,0.1975,0.1235,3.736,1.766
JAXW202-3272,2.8355,0.0845,0.0425,3.186,1.34
JAXW202-2129,2.755,0.067,0.035,3.104,1.5
JAXW202-2175,2.694,0.08,0.03,3.063,1.271
JAXW202-2133,2.471,0.079,0.043,2.858,1.407
JAXW202-2321,2.86,0.308,0.159,3.368,1.669
JAXW202-2310,2.731,0.308,0.155,3.02,1.756
JAXW202-2337,2.832,0.29,0.147,3.354,1.836
JAXW202-2311,2.683,0.296,0.151,3.218,1.791
JAXW202-2308,2.693,0.285,0.15,3.126,1.69
JAXW202-2407,2.7,0.078,0.037,3.035,1.446
JAXW202-2427,2.56,0.07,0.031,3.12,1.454
JAXW202-2442,3.031,0.047,0.016,3.453,1.492
JAXW202-2130,2.77,0.04,0.026,2.992,1.462
JAXW202-2176,2.738,0.072,0.022,2.931,1.406
JAXW202-2148,2.793,0.066,0.024,3.057,1.469
JAXW202-2322,2.866,0.28,0.138,3.156,1.83
JAXW202-2315,2.834,0.254,0.135,3.2,1.727
JAXW202-2339,2.863,0.285,0.124,3.44,1.793
JAXW202-2312,2.856,0.304,0.144,3.086,1.898
JAXW202-2313,2.669,0.35,0.165,3.011,1.368
JAXW202-2411,2.723,0.075,0.037,3.086,1.466
JAXW202-2428,3.047,0.062,0.018,3.666,1.401
JAXW202-2443,3.04,0.058,0.019,3.048,1.289
JAXW202-2177,2.68,0.103,0.024,3.25,1.509
JAXW202-2166,2.674,0.073,0.03,3.153,1.37
JAXW202-2330,2.713,0.328,0.184,3.318,1.818
JAXW202-2320,2.828,0.073,0.187,3.108,1.587
JAXW202-2343,2.875,0.286,0.169,3.237,1.929
JAXW202-2317,2.736,0.321,0.163,3.154,1.817
JAXW202-2349,2.693,0.312,0.169,3.319,1.826
JAXW202-2314,2.625,0.279,0.192,3.297,1.869
JAXW202-2429,2.571,0.071,0.034,3.166,1.423
JAXW202-2444,2.551,0.046,0.02,2.94,1.286
JAXW202-2132,2.657,0.075,0.041,3.181,1.407
JAXW202-2178,2.601,0.082,0.025,3.316,1.364
JAXW202-2169,2.745,0.063,0.036,3.155,1.496
JAXW202-2333,2.848,0.277,0.159,3.391,1.787
JAXW202-2324,2.941,0.31,0.143,3.399,1.735
JAXW202-2346,3.083,0.249,0.149,3.494,1.78
JAXW202-2323,2.728,0.318,0.162,3.224,1.78
JAXW202-2318,2.766,0.305,0.154,3.328,1.754
JAXW202-2415,2.86,0.054,0.039,3.281,1.499
JAXW202-2430,2.79,0.041,0.024,3.301,1.384
JAXW202-2445,2.853,0.053,0.019,3.557,1.482
JAXW202-2179,2.503,0.085,0.036,2.998,1.452
JAXW202-2174,2.667,0.068,0.056,3.141,1.506
JAXW202-2408,2.727,0.075,0.038,3.241,1.43
JAXW202-2325,2.565,0.295,0.167,3.232,1.757
JAXW202-2348,2.67,0.27,0.172,3.326,1.806
JAXW202-2326,2.686,0.071,0.18,3.021,1.798
JAXW202-2412,2.491,0.085,0.045,2.979,1.137
JAXW202-2334,2.713,0.085,0.201,3.297,1.855
JAXW202-2419,2.652,0.081,0.042,3.5,1.609
JAXW202-2437,2.638,0.071,0.027,2.981,1.449
JAXW202-2446,2.674,0.072,0.019,3.245,1.417
JAXW202-2146,2.629,0.087,0.051,3.073,1.589
JAXW202-2309,2.752,0.312,0.203,3.129,1.893
JAXW202-2413,2.972,0.052,0.009,3.426,1.424
JAXW202-2327,2.874,0.271,0.184,3.294,1.854
JAXW202-2410,2.729,0.077,0.031,3.333,1.482
JAXW202-2328,2.612,0.291,0.167,3.002,1.806
JAXW202-2422,2.807,0.068,0.047,3.182,1.488
JAXW202-2336,2.754,0.268,0.173,3.431,1.409
JAXW202-2421,2.834,0.058,0.053,3.536,1.469
JAXW202-2439,2.829,0.069,0.039,3.161,1.367
JAXW202-2447,2.898,0.043,0.033,3.386,1.34
JAXW202-2159,2.819,0.065,0.028,3.209,1.376
JAXW202-2316,2.777,0.087,0.201,3.11,1.492
JAXW202-2417,2.582,0.085,0.023,3.08,1.39
JAXW202-2331,2.602,0.259,0.151,2.93,1.752
JAXW202-2416,2.668,0.063,0.021,3.143,1.452
JAXW202-2332,2.565,0.076,0.202,3.262,1.806
JAXW202-2423,2.576,0.084,0.037,3.039,1.35
JAXW202-2338,2.639,0.275,0.187,3.41,1.793
JAXW202-2425,2.777,0.075,0.028,3.118,1.443
JAXW202-2440,2.43,0.057,0.015,2.908,1.338
JAXW202-2167,2.845,0.088,0.032,3.296,1.467
JAXW202-2418,2.786,0.088,0.028,3.23,1.393
JAXW202-2420,2.818,0.056,0.025,3.27,1.376
JAXW202-2441,2.835,0.086,0.029,3.263,1.453
JAXW202-2134,3.804,0.034,0.018,4.26,1.616
JAXW202-2431,2.663,0.066,0.021,3.124,1.498
JAXW202-2249,2.741,0.055,0.012,3.111,1.442
JAXW202-2271,2.748,0.075,0.02,3.278,1.493
JAXW202-2379,2.825,0.291,0.159,3.515,1.731
JAXW202-2284,2.84,0.279,0.185,3.481,1.83
JAXW202-2292,2.803,0.318,0.14,3.307,1.787
JAXW202-2257,2.624,0.083,0.022,3.393,1.217
JAXW202-2265,2.745,0.056,0.025,3.057,1.389
JAXW202-2360,3.042,0.302,0.177,3.417,1.91
JAXW202-2368,2.856,0.328,0.166,3.416,1.787
JAXW202-2351,3.236,0.232,0.104,3.666,1.836
JAXW202-2432,2.92,0.044,0.025,3.567,1.442
JAXW202-2250,2.671,0.057,0.016,3.368,1.337
JAXW202-2272,2.759,0.054,0.015,3.126,1.501
JAXW202-2285,2.889,0.282,0.142,3.438,1.79
JAXW202-2258,2.598,0.068,0.022,3.214,1.541
JAXW202-2266,2.75,0.066,0.015,3.276,1.389
JAXW202-2361,2.902,0.314,0.161,3.486,1.738
JAXW202-2369,2.853,0.323,0.171,3.245,1.754
JAXW202-2301,2.777,0.292,0.168,3.418,1.779
JAXW202-2433,2.685,0.066,0.03,2.985,1.521
JAXW202-2251,2.612,0.062,0.028,3.125,1.186
JAXW202-2381,2.757,0.275,0.177,3.275,1.782
JAXW202-2294,2.951,0.271,0.123,3.744,1.871
JAXW202-2259,2.743,0.067,0.013,3.198,1.294
JAXW202-2267,2.61,0.089,0.025,3.183,1.37
JAXW202-2362,2.69,0.313,0.17,3.164,1.813
JAXW202-2649,2.715,0.306,0.162,3.464,1.775
JAXW202-2302,2.682,0.291,0.176,3.134,1.523
JAXW202-2353,3.597,0.204,0.107,4.697,2.07
JAXW202-2435,2.777,0.055,0.029,3.329,1.569
JAXW202-2252,2.681,0.073,0.033,3.338,1.383
JAXW202-2274,2.632,0.088,0.021,3.143,1.402
JAXW202-2382,2.693,0.308,0.189,3.303,1.826
JAXW202-2287,2.749,0.295,0.129,3.417,1.826
JAXW202-2295,2.971,0.258,0.149,3.708,1.842
JAXW202-2260,2.806,0.086,0.032,3.281,1.488
JAXW202-2268,2.555,0.073,0.033,3.227,1.318
JAXW202-2363,2.849,0.32,0.162,3.412,1.806
JAXW202-2371,2.842,0.304,0.183,3.362,1.744
JAXW202-2354,3.967,0.193,0.13,4.962,2.126
JAXW202-2436,2.861,0.076,0.029,3.313,1.429
JAXW202-2253,2.653,0.073,0.032,2.891,1.414
JAXW202-2375,2.632,0.353,0.19,2.981,1.773
JAXW202-2383,2.786,0.309,0.194,3.255,1.769
JAXW202-2288,2.84,0.264,0.181,3.243,1.738
JAXW202-2296,3.093,0.174,0.101,3.704,1.726
JAXW202-2261,2.501,0.095,0.038,2.967,1.42
JAXW202-2269,2.509,0.089,0.046,2.973,1.373
JAXW202-2364,2.721,0.286,0.168,3.153,1.783
JAXW202-2355,2.974,0.221,0.101,3.707,1.898
JAXW202-2438,2.803,0.073,0.006,3.531,1.337
JAXW202-2254,2.596,0.073,0.026,3.089,1.253
JAXW202-2376,2.73,0.311,0.185,3.316,1.864
JAXW202-2384,2.715,0.312,0.171,3.299,1.821
JAXW202-2289,3.316,0.032,0.127,3.859,2.007
JAXW202-2297,3.183,0.206,0.092,3.886,2.003
JAXW202-2262,2.56,0.054,0.021,2.87,1.456
JAXW202-2275,2.499,0.067,0.016,3.069,1.485
JAXW202-2365,2.682,0.066,0.211,3.102,1.761
JAXW202-2373,2.842,0.275,0.187,3.124,1.722
JAXW202-2305,2.936,0.213,0.127,3.445,1.384
JAXW202-2356,3.35,0.193,0.122,3.927,1.959
JAXW202-2434,2.662,0.068,0.023,3.189,1.426
JAXW202-2255,2.714,0.082,0.028,2.916,1.343
JAXW202-2377,2.743,0.337,0.184,3.075,1.843
JAXW202-2385,2.713,0.281,0.193,3.144,1.816
JAXW202-2290,2.68,0.319,0.206,3.195,1.842
JAXW202-2298,2.486,0.265,0.155,3.218,1.773
JAXW202-2358,2.721,0.301,0.188,3.176,1.782
JAXW202-2366,2.68,0.313,0.221,3.29,1.661
JAXW202-2374,2.663,0.293,0.191,3.061,1.81
JAXW202-2357,2.907,0.23,0.113,3.602,1.713
JAXW202-2248,2.845,0.06,0.03,3.126,1.475
JAXW202-2270,2.643,0.064,0.026,3.13,1.342
JAXW202-2378,2.919,0.323,0.194,3.326,1.823
JAXW202-2283,2.919,0.277,0.153,3.415,1.789
JAXW202-2291,2.901,0.309,0.182,3.418,1.821
JAXW202-2256,2.949,0.056,0.021,3.716,1.43
JAXW202-2264,2.749,0.075,0.023,3.086,1.505
JAXW202-2359,2.874,0.059,0.191,3.378,1.788
JAXW202-2367,3.298,0.278,0.16,3.891,1.447
JAXW202-2299,3.05,0.073,0.188,3.501,1.857
JAXW202-2307,2.853,0.292,0.186,3.543,1.857
JAXW202-2584,3.44,0.052,0.03,3.726,1.528
JAXW202-2585,2.959,0.088,0.02,3.435,1.474
JAXW202-2601,2.573,0.061,0.039,3.006,1.372
JAXW202-2277,2.836,0.065,0.041,3.147,1.419
JAXW202-2563,2.837,0.288,0.187,3.258,1.767
JAXW202-2573,2.794,0.078,0.211,3.102,1.756
JAXW202-2586,2.957,0.07,0.034,3.471,1.547
JAXW202-2594,2.656,0.078,0.033,3.29,1.437
JAXW202-2602,2.831,0.087,0.022,3.523,1.313
JAXW202-2564,2.84,0.301,0.176,3.42,1.767
JAXW202-2574,2.975,0.317,0.157,3.2,1.783
JAXW202-2587,2.642,0.068,0.036,3.3,1.5
JAXW202-2595,2.846,0.073,0.035,3.253,1.428
JAXW202-2603,2.805,0.078,0.028,3.34,1.489
JAXW202-2279,2.708,0.092,0.033,3.377,1.452
JAXW202-2555,2.735,0.276,0.182,3.264,1.813
JAXW202-2575,2.873,0.199,0.107,3.377,1.592
JAXW202-2588,2.804,0.07,0.04,3.356,1.429
JAXW202-2596,2.955,0.049,0.022,3.535,1.424
JAXW202-2604,2.858,0.067,0.022,3.129,1.383
JAXW202-2280,2.766,0.052,0.014,3.23,1.387
JAXW202-2556,2.737,0.291,0.156,3.331,1.836
JAXW202-2566,2.897,0.285,0.195,3.428,1.816
JAXW202-2589,2.613,0.056,0.031,3.462,1.455
JAXW202-2567,2.795,0.279,0.212,3.424,1.451
JAXW202-2577,2.905,0.26,0.173,3.271,1.659
JAXW202-2590,2.782,0.061,0.029,3.375,1.474
JAXW202-2598,2.8,0.061,0.026,3.184,1.302
JAXW202-2606,2.856,0.071,0.031,3.19,1.329
JAXW202-2282,2.916,0.063,0.031,3.361,1.508
JAXW202-2550,3.033,0.265,0.159,4.004,1.791
JAXW202-2558,2.898,0.279,0.201,3.177,1.878
JAXW202-2599,2.954,0.098,0.04,3.305,1.422
JAXW202-2534,2.991,0.299,0.2,3.198,1.332
JAXW202-2543,2.882,0.259,0.217,3.456,1.735
JAXW202-2551,2.803,0.285,0.195,3.376,1.814
JAXW202-2561,3.102,0.288,0.172,3.499,1.8
JAXW202-2571,3.022,0.26,0.198,3.507,1.753
JAXW202-2609,2.751,0.095,0.042,3.219,1.476
JAXW202-2600,2.782,0.077,0.039,3.081,1.555
JAXW202-2536,3.006,0.271,0.188,3.458,1.759
JAXW202-2572,2.917,0.271,0.209,3.244,1.818
JAXW202-2610,2.96,0.072,0.041,3.449,1.479
JAXW202-2627,2.856,0.071,0.036,3.303,1.375
JAXW202-2636,3.382,0.253,0.157,3.849,1.92
JAXW202-2637,2.962,0.349,0.137,3.128,1.84
JAXW202-2648,2.819,0.313,0.161,3.038,1.652
JAXW202-2657,2.762,0.069,0.144,3.212,1.775
JAXW202-2677,2.655,0.066,0.031,3.154,1.436
JAXW202-2686,3.418,0.081,0.041,3.516,1.362
JAXW202-2695,2.584,0.069,0.023,2.876,1.421
JAXW202-2704,2.751,0.079,0.021,2.895,1.367
JAXW202-2712,2.806,0.067,0.016,3.09,1.53
JAXW202-2720,2.711,0.069,0.023,3.112,1.423
JAXW202-2392,2.676,0.378,0.136,2.871,1.8
JAXW202-2400,2.972,0.259,0.115,3.448,1.954
JAXW202-2638,2.844,0.288,0.138,3.273,1.863
JAXW202-2650,2.985,0.33,0.151,3.302,1.783
JAXW202-2678,2.717,0.069,0.015,2.996,1.517
JAXW202-2687,2.741,0.066,0.016,3.109,1.525
JAXW202-2713,2.706,0.064,0.017,3.052,1.453
JAXW202-2737,2.773,0.051,0.018,3.103,1.562
JAXW202-2393,2.629,0.067,0.171,3.074,1.865
JAXW202-2721,2.844,0.051,0.014,3.633,1.431
JAXW202-2651,2.725,0.348,0.153,2.965,1.798
JAXW202-2659,2.689,0.343,0.155,3.063,1.866
JAXW202-2671,2.662,0.072,0.035,2.998,1.526
JAXW202-2679,2.699,0.074,0.03,2.834,1.494
JAXW202-2688,2.736,0.06,0.017,3.05,1.153
JAXW202-2697,2.45,0.068,0.022,2.954,1.441
JAXW202-2706,2.572,0.071,0.03,3.003,1.354
JAXW202-2394,2.821,0.289,0.147,3.13,1.816
JAXW202-2722,3.505,0.041,0.015,4.114,1.536
JAXW202-2642,2.746,0.322,0.152,3.202,1.922
JAXW202-2672,2.72,0.073,0.027,3.471,1.305
JAXW202-2680,3.025,0.074,0.026,3.302,1.474
JAXW202-2689,2.641,0.05,0.036,3.048,1.501
JAXW202-2698,2.596,0.085,0.02,3.028,1.445
JAXW202-2707,2.543,0.094,0.028,2.905,1.318
JAXW202-2715,2.674,0.07,0.042,3.167,1.385
JAXW202-2387,2.846,0.351,0.153,3.522,1.876
JAXW202-2395,2.753,0.324,0.17,3.263,1.927
JAXW202-2723,2.859,0.033,0.004,3.263,1.497
JAXW202-2643,2.706,0.356,0.144,3.074,2.019
JAXW202-2681,2.674,0.078,0.036,2.9,1.499
JAXW202-2699,2.698,0.07,0.02,3.064,1.314
JAXW202-2708,2.561,0.085,0.034,2.935,1.487
JAXW202-2716,2.574,0.081,0.022,2.974,1.459
JAXW202-2388,2.739,0.282,0.163,3.099,1.822
JAXW202-2724,2.592,0.065,0.028,3.016,1.401
JAXW202-2663,3.295,0.248,0.121,3.362,1.199
JAXW202-2683,2.766,0.079,0.016,3.139,1.465
JAXW202-2692,2.704,0.075,0.029,2.996,1.469
JAXW202-2389,2.813,0.298,0.156,3.09,1.854
JAXW202-2397,2.846,0.289,0.168,3.355,1.958
JAXW202-2725,2.691,0.06,0.029,3.1,1.516
JAXW202-2645,2.906,0.299,0.169,3.193,1.913
JAXW202-2655,2.633,0.35,0.174,3.077,1.865
JAXW202-2665,2.74,0.084,0.029,2.855,1.475
JAXW202-2675,2.82,0.073,0.208,3.194,1.786
JAXW202-2693,2.804,0.081,0.035,3.204,1.318
JAXW202-2390,2.741,0.305,0.162,3.188,1.838
JAXW202-2398,2.851,0.315,0.175,2.986,1.792
JAXW202-2726,2.779,0.069,0.031,2.813,1.247
JAXW202-2667,2.757,0.079,0.033,2.915,1.451
JAXW202-2694,2.87,0.072,0.03,3.14,1.581
JAXW202-2703,2.894,0.08,0.025,3.047,1.375
JAXW202-2711,2.705,0.094,0.028,3.031,1.238
JAXW202-2719,2.78,0.087,0.023,3.065,1.385
JAXW202-2391,2.898,0.502,0.283,3.177,2.017
JAXW202-2727,3.509,0.027,0.014,3.796,1.572
JAXW202-2728,2.612,0.051,0.014,3.019,1.367
JAXW202-2736,2.433,0.048,0.026,2.854,1.393
JAXW202-2450,2.401,0.068,0.02,2.882,1.405
JAXW202-2466,2.578,0.056,0.023,2.892,1.544
JAXW202-2474,2.431,0.061,0.019,2.982,1.494
JAXW202-2487,2.368,0.051,0.017,2.971,1.522
JAXW202-2495,2.383,0.332,0.145,3.055,1.827
JAXW202-2581,2.533,0.057,0.021,2.966,1.245
JAXW202-2743,2.925,0.064,0.036,3.253,1.428
JAXW202-2729,2.562,0.052,0.009,3.211,1.398
JAXW202-2401,2.522,0.332,0.152,2.835,1.86
JAXW202-2459,2.616,0.049,0.018,3.073,1.426
JAXW202-2467,2.644,0.06,0.022,2.946,1.438
JAXW202-2475,2.219,0.067,0.016,3.081,1.364
JAXW202-2496,2.471,0.322,0.14,2.887,1.778
JAXW202-2582,2.406,0.07,0.023,2.842,1.448
JAXW202-2744,2.383,0.07,0.014,2.851,1.424
JAXW202-2730,2.836,0.065,0.011,3.521,1.45
JAXW202-2402,2.492,0.333,0.168,3.018,1.529
JAXW202-2460,2.514,0.075,0.029,2.993,1.397
JAXW202-2468,2.481,0.067,0.013,3.146,1.523
JAXW202-2476,3.075,0.027,0.021,3.783,1.486
JAXW202-2497,2.515,0.327,0.165,2.999,1.952
JAXW202-2583,2.636,0.059,0.021,3.079,1.528
JAXW202-2745,2.56,0.071,0.029,3.086,1.408
JAXW202-2731,2.888,0.056,0.009,3.316,1.579
JAXW202-2403,2.556,0.318,0.166,2.979,1.504
JAXW202-2461,2.682,0.071,0.027,3.073,1.52
JAXW202-2469,2.556,0.065,0.013,3.149,1.56
JAXW202-2477,3.124,0.031,0.016,3.743,1.676
JAXW202-2490,2.293,0.056,0.024,3.006,1.529
JAXW202-2498,2.284,0.334,0.132,3.052,1.975
JAXW202-2506,2.615,0.335,0.166,3.104,1.918
JAXW202-2738,2.508,0.073,0.022,2.982,1.504
JAXW202-2746,2.619,0.048,0.017,3.202,1.498
JAXW202-2732,2.648,0.06,0.025,3.236,1.417
JAXW202-2404,2.598,0.319,0.164,3.1,1.89
JAXW202-2454,2.581,0.083,0.027,3.131,1.483
JAXW202-2462,2.67,0.062,0.006,3.199,1.424
JAXW202-2470,2.63,0.068,0.021,3.047,1.491
JAXW202-2478,2.494,0.076,0.033,3.149,1.544
JAXW202-2491,2.686,0.338,0.155,3.253,1.823
JAXW202-2507,2.655,0.323,0.163,3.406,1.933
JAXW202-2739,2.635,0.103,0.023,3.34,1.55
JAXW202-2733,2.611,0.053,0.011,3.239,1.373
JAXW202-2405,2.63,0.07,0.185,3.114,2.007
JAXW202-2455,2.537,0.075,0.009,3.223,1.299
JAXW202-2463,2.595,0.069,0.007,3.296,1.502
JAXW202-2471,2.679,0.092,0.024,3.224,1.513
JAXW202-2479,2.555,0.089,0.032,3.202,1.066
JAXW202-2492,2.762,0.376,0.15,3.219,1.914
JAXW202-2578,2.778,0.061,0.016,3.205,1.503
JAXW202-2740,2.627,0.09,0.024,3.34,1.473
JAXW202-2748,2.581,0.069,0.016,3.266,1.497
JAXW202-2734,2.9,0.076,0.013,3.229,1.406
JAXW202-2456,2.354,0.061,0.035,3.029,1.459
JAXW202-2464,2.322,0.073,0.028,2.865,1.419
JAXW202-2472,2.531,0.086,0.029,2.916,1.534
JAXW202-2480,2.333,0.061,0.011,3.19,1.593
JAXW202-2493,2.301,0.318,0.144,2.808,1.775
JAXW202-2501,2.375,0.05,0.154,2.904,1.814
JAXW202-2741,2.3,0.074,0.037,2.962,1.477
